篇名	作者	页数	关键词	摘要	filename
CIO横向影响行为和同级信息化任务承诺关系研究:信任的中介作用	陈晓春:21905775|王云峰:07085120|赵钊:07083152	15	CIO; 影响行为; 横向影响; 同级信任; 任务承诺;	"有效地开发和实施信息化项目和信息系统已经成为许多组织的核心能力。这种能力的体现,关键在于CIO的领导力。而横向影响行为的有效使用对于提升CIO领导力有着至关重要的作用。以往理论研究和实践经验都已表明,CIO必须能够有效地影响以获得组织成员的支持,其中同级对信息化任务的承诺对于成功推动企业信息化尤为关键。本研究基于以往文献研究,展开实证调查,识别了CIO在横向影响情境中经常采用的8种影响行为,并验证了各种行为的效果以及信任的中介作用,以此阐释CIO横向影响行为的作用机制和过程。 "	XTIB200902007
起始价格在英式网上拍卖中的作用与最优设置分析	吉吟东:21712054|李平:06540934|邵培基:06545515	10	网上拍卖; 起始价格; 成交概率; 成交价格; 最优设置;	"本文通过收集淘宝和eBay网站的钱币类、书画(油画)类和教育书籍类数据,从起始价格怎样影响所拍物品的成交概率和成交价格的角度实证研究了起始价格在英式网上拍卖中的作用。研究结论表明,无论是淘宝网站还是eBay网站,卖家设置的起始价格都显著降低了物品的成交概率,但同时也显著增加了物品的成交价格。进一步,基于实证结果,本文还分析了英式网上拍卖中卖方关于起始价格的最优设置问题。 "	XTIB200902008
EPC信息共享网络的隐私保护策略研究	韩水华:11583014|杜超坎:23465280	11	EPC网络; 隐私保护; 访问控制策略;	"安全和隐私是影响无线射频识别(RFID)技术在各个应用领域进一步发展的关键问题,目前尚没有人从管理、运作和技术等层面深入探究过来自供应链整个域上的安全和隐私风险。本文试图研究提出一个面向EPC信息共享网络的隐私保护策略框架,以解决RFID网络大规模部署所面临的各种访问许可与授权问题。首先分析了EPC网络信息共享的隐私保护需求,接着讨论了发现服务的访问控制框架,然后以一个典型的供应链RFID应用实例为背景,围绕用户端的访问控制和服务端的访问控制需求,分析了EPC发现服务应制定出的各种隐私保护策略。最后,针对这种复杂分布式安全策略管理问题,研究了其可能的实现机制。 "	XTIB200902009
基于链接结构和共现分析识别同义词的改进方法	"刘友华1,2:08714378|黄芳1:17695901|张克状1:17695900|李寅2:17695902"	6	同义词识别; 链接挖掘; 共现分析; 相似度;	"同义词自动识别在信息检索、知识挖掘等方面起着重要作用,一直以来都是业界关注的焦点。本文结合网上词典链接分析方法和共现分析方法来自动提取同义词,分别通过分析页面的后向链接信息、重定向页面和对网页内容利用共现分析方法来识别同义词,并给出了算法,实验表明该方法和传统的同义词识别方法相比具有更好的覆盖率和准确性。 "	XTIB200902010
《信息系统学报》征稿简则		1	 	"<正>征稿范围《信息系统学报》倡导学术研究的科学精神和规范方法,鼓励对信息系统与信息管理领域中的理论与应用问题进行原创性探讨和研究,欢迎能结合中国国情的信息系统理论、实践和应用研究。投稿要求理论创新显著、方法规范,对信息系统和信息管理实践及应用具有指导意义。所有稿件必须是未正式发表的稿件。所有被接收稿件,将以中文发表。 "	XTIB200902020
中国信息系统的国际研究分析及对比	卢向华:06706573|冯骏:06696029|黄丽华:06698133	10	信息系统研究; 大陆院校学者; 国际对比;	"本文以中外学者在1998—2007年间发表于国际IT/IS期刊以及国际会议上的文献为样本,系统分析了中国信息系统的国际研究现状,从作者背景、研究主题、分析层次、研究方法等方面归纳中国信息系统国际研究的特点,并与国内信息系统研究(季绍波等于2006总结)及国际信息系统研究(Vessey等于2002总结)的特点进行了比较研究。通过对比发现,发表于国际期刊上研究中国信息系统的文章大多采用国际通用的研究方法,而大陆院校学者仍然沿袭国内的选题习惯。 "	XTIB200901012
国内外信息系统外包理论研究综述	李东:06267116|李猛:06267450	12	外包; 信息系统外包; 研究主题; 基础理论;	"随着企业信息化的发展和普及,信息系统外包的问题越来越引起企业决策者和IT厂商的关注,随之而来的是越来越多的课题需要从理论研究的角度予以说明。本文对近年来国内外信息系统外包方面的理论研究成果进行了分析和归纳,分别从研究主题、研究方法、发表期刊、基础理论等方面进行了对比分析,然后基于上述分析提出了一个信息系统外包理论研究现状的全景图,并提出了对未来研究方向的建议。 "	XTIB200901013
专家通讯:新兴电子商务		1	 	"<正>在过去的10年中,电子商务掀起了一波又一波发展浪潮。电子商务能力不仅已经成为企业竞争力的重要表现形式,也是国家综合竞争能力的一个重要指标。近年来,我 "	XTIB200901014
从NSFC资助项目看我国电子商务的基础研究	冯芷艳:12430394	3	 	"<正>20世纪90年代,随着Internet和互联网技术的发展,电子商务(E-business/E-commerce)兴起,尤以1995年Amazon.com和eBay.com这两个""电子商务企业""的诞生为标志,十几年来,电子商务业务模式被企业高度重视,电子商务在全球快速发展(艾瑞公司统计:2008年,我国网商已愈5 000万, "	XTIB200901015
电子商务——现状和展望	陈禹:10373752	2	 	"<正>作为信息管理的一个重要方面和增长点,近年来电子商务的迅速发展有目共睹。正像30年前,创建我们这个学科的老一辈学者所预言的,经济管理领域的计算机应用将具有最广阔的发展前景,产 "	XTIB200901016
新兴电子商务中的安全问题	冯登国:05967493	1	 	"<正>全球经济发展已逐渐步入信息经济时代,电子商务已迅速发展成为推动社会经济发展的重要力量。我国电子商务的发展已初具规模,并呈现大规模、跨行业、跨组织的发展趋势。但其发展也正面 "	XTIB200901017
中国电子商务的发展及重要研究课题	于刚:23196189	3	 	"<正>近年来,电子商务在中国的迅猛发展引起了国内外的关注。尤其是在金融海啸导致的经济寒冬中,电子商务成了几个为数不多的仍展现盎然生机的暖春行业。根据艾瑞咨询(iResearch 2008年12 "	XTIB200901018
电子商务大规模发展与运营的特征和趋势	梁春晓:22401673	2	 	"<正>经过10多年的探索、普及、深化和近几年的高速成长,我国电子商务步入大规模发展与运营的阶段,并出现一些新的特征和趋势。2008年,我国网民近3亿,手机用户约6亿,稳居全球第一;网络零售突破三个""1"",即网络零售 "	XTIB200901019
“移动营销”促进传统服务业实现跨越式发展	汤海京:16617404	2	 	"<正>随着当今世界经济的不断变革,科技和创新日益成为国际竞争的主导因素,科学技术加速向服务业渗透,并不断衍生出全新的服务业态,使现代服务业成为一个国家和地区经济增长中最具创新性和活力的战略性产业。 "	XTIB200901020
学术动态		2	 	"<正>近期活动介绍2008年12月5—6日,由国家自然科学基金委员会主办的""新兴电子商务发展与中国企业实践暨重大项目启动研讨会""在清华经管学院召开。研讨会旨在进一步探讨国内外新兴电子商 "	XTIB200901021
北京大学光华管理学院		1	 	"<正>北京大学光华管理学院的前身是北京大学工商管理学院,是由1985年建立的北京大学经济管理系和北京大学管理科学中心于1993年12月合并成立的。1994年9月18日,北京大学与光华教育基 "	XTIB200901022
一种求解多模式资源受限项目调度问题的蚁群算法	彭武良:21714686	10	多模式资源受限项目调度问题; 计划与调度; 蚁群算法;	"多模式资源受限项目调度问题是一种著名的NP完全问题,本文提出了一种求解该问题的蚁群算法。相对于现有算法,该算法采用规则池管理和使用大量优先级规则,提升了算法的通用性和性能。另外,每只蚂蚁被赋予自治能力、学习能力和预判能力。自治能力体现在每只蚂蚁具有单独的线程,学习能力体现在蚂蚁可以动态选择更好的优先级规则,预判能力体现在蚂蚁能够通过分支定界的方法排除不可行路径。最后利用PSPLIB标准问题对算法进行了大量的仿真测试,取得了令人满意的结果。 "	XTIB200901006
主编的话		1	 	"<正>时值繁花似锦的2009年春季,《信息系统学报》总第4辑在全国各地信息系统领域研究者的积极支持以及海内外学者的广泛关注下与大家见面了。自创办以来,《信息系统学报》影响日渐扩大,已被信息系统协会(Association for Information Systems,AIS)中国分会(CNAIS)指定为会刊,并全文收 "	XTIB200901005
业务流程中概念模型到逻辑模型的转换	刘曼路1:40635743|范绍坤1:40635744|赵建良1:40635745|窦万春2:08709863	14	业务流程模型; 概念模型; 逻辑模型; 模型转换; 模型验证;	"业务流程管理需要从概念和逻辑这两个层面对企业的业务流程进行建模分析。概念模型通常用于过程分析,实现业务流程的改进与完善;系统实现时则常常依赖特定的逻辑模型,逻辑模型主要用于定义系统执行过程中所涉及的软件模块以及模块间的行为关联。然而,概念模型到逻辑模型的转换非常困难,其转换过程往往产生一些意想不到的错误信息。本文提出了一种有效而准确地进行模型转换的形式化方法。本文首先给出了概念业务流程模型到相应逻辑业务流程模型的转换步骤;接着,根据需求分析的结果,提出了一个模型转换算法;最后,构建了一个用于模型验证的框架,用于检验转换后的逻辑模型与转换前的概念模型是否一致。在该模型验证框架中,概念模型和逻辑模型主要使用业务本体的形式进行描述,一致性约束则由SWRL规则进行描述,并在KAON2推理引擎中进行验证分析。 "	XTIB200901007
企业知识的载体、交汇与转载	陈智高:07527712|郭文婷:23194614	9	知识载体; 知识交汇; 知识转载; 隐含知识;	"基于已有研究成果的分析,指出企业知识载体具有层次性,并构建了一个囊括已知知识载体的层次结构模型。在此基础上,分析了企业知识活动过程中不同载体间知识的交汇和转载过程,认为这一过程也是知识转化和知识创新的过程。通过一个示例,发现个人头脑载体的隐性知识在与应用软件载体知识交汇的过程中会无意识地流露,转化为一类隐含知识,并被转载到数据库中,采用数据挖掘技术与分离技术能间接地显化和获得这类知识。 "	XTIB200901008
现代服务企业e就绪对电子商务能力的影响:基于企业资源观的实证研究	朱镇:24063974|赵晶:24063681	14	现代服务企业; e就绪; 电子商务能力; 企业资源观;	"从RBV视角研究了现代服务企业e就绪与电子商务能力的关系,并基于223家企业数据,运用结构方程建模(SEM)进行了实证研究。结果证实,电子商务能力的形成受到企业战略、IT资源以及知识积累与共享三类e就绪因素综合影响,服务企业的知识就绪是实施电子商务的重要组织资源。研究进一步发现,当前企业的人力资源管理与电子商务运作要求的岗位技能和职能不相匹配,复合型人才不足是电子商务成功实施的主要障碍。进一步讨论了如何在e就绪基础上发展电子商务的策略。 "	XTIB200901009
基于ELM的网上用户初始信任影响因素研究	周涛1:11156937|鲁耀斌2:05970029	9	ELM; 初始信任; 网上信任;	"由于用户感知的高风险和互联网的低转换成本,建立用户的初始信任对于网站来说至关重要。已有的研究往往从TAM、信任的转移等角度考察影响初始信任建立的因素,很少从双重认知处理的角度来考虑信任的构建。本文基于ELM(详尽似然模型),分析了经由中心路线的论据质量和经由外围路线的来源可信性对初始信任的不同作用。对收集的193份有效数据采用LISREL进行分析,结果表明论据质量、来源可信性、自我效能对初始信任具有显著作用。此外,调节作用检验表明,自我效能正向调节论据质量对初始信任的作用,而负向调节来源可信性对初始信任的作用。 "	XTIB200901010
市场、层级与联合:信息技术对经济组织影响的重新评估	REIMERS Kai1:40635746|张楠2:08187243	18	信息技术; 组织结构; 制度结构; 协调;	"本文回顾了Malone等人(1987)提出的""市场化""假设,这一观点认为,与层级相比,信息技术在各类经济活动中的协调作用更多依赖于市场。尽管这一假设得到了实证结果的支持,但反对的声音认为,由于未明确协调机制和治理形式的差别,其理论基础存在缺陷。基于这一差别,本文提出了一系列假设及其理论框架。如果能得到实证分析的印证,那么这一框架将增进我们对信息技术与经济组织间因果关系本质的认识。这些假设的创新强调了治理的联合形式对信息技术在经济活动中发挥持续协调作用的影响。文中还从管理和制度的角度探讨了这些假设的潜在意义。 "	XTIB200901011
《信息系统学报》征稿简则		1	 	"<正>征稿范围《信息系统学报》倡导学术研究的科学精神和规范方法,鼓励对信息系统与信息管理领域中的理论与应用问题进行原创性探讨和研究,欢迎能结合中国国情的信息系统理论、实践和应用研究。投稿要求理论创新显著、方法规范,对 "	XTIB200901023
走向成熟：信息系统学科的演变	Michael D.Myers1:22065258|黄彦2:17323700	8	 	"在信息系统学科研究文献中,已经存在很多关于信息系统学科领域研究现状的争论。其一,关于现实意义与理论严谨性的争论。一些学者认为信息系统的研究过于理论化而缺乏现实意义,另一些学者则认为理论研究上的进步本身就是一种积极的发展。其二,关于同一性和多样性的争论。一些学者认为信息系统研究应该紧紧围绕某些基本的概念,另一些学者则认为多样性其实是一笔宝贵资产。本文希望能够引入一个新的论题——信息系统学科目前的发展阶段。虽然信息系统学科相对较为年轻,但它现在正处于一个过渡阶段。信息系统学科将在这个阶段从成长期走向成熟期。 "	XTIB200802014
学术动态		2	 	"<正>近期活动介绍中国信息管理夏季研讨会(CSWIM 2008)于2008年6月29—30日在昆明举行。此次会议由云南财经大学主办,中国人民银行、清华大学经济管理学院、中科院自动化所与CNAIS共同协办。来自国内外的70多名学者结合信息管理的相关研究及商务智能等进行了深入的学术 "	XTIB200802015
复旦大学管理学院		2	 	"<正>商学历史悠久走过一个世纪的复旦大学是我国最早设立工商管理教育体系的高校,早在1917年就创设了商科,并在1929年正式成立了商学院。20世纪50年代全国高校院系调整,复旦大学工商管理学科教育就此中断。改革开放之后,复旦大学率先恢复管理教育,1977年开始招收管理学科专业学生,1979年 "	XTIB200802016
中国移动商务研究和应用的回顾与展望	汪应洛:05966413	9	移动商务; 移动电子商务; 回顾; 展望;	"移动商务正在成为一个重要的、富有吸引力的研究领域,已经引起我国学者越来越多的关注。本文通过对我国移动商务研究与应用的回顾,分析了我国移动商务的发展现状,并通过与国外相关研究与应用现状的比较,发现我国移动商务研究存在的局限与机遇。针对我国移动商务研究处于初步阶段的现状,作者讨论了今后我国移动商务的发展趋势,对我国移动商务研究做出展望,指出了对我国学者有价值的移动商务研究领域。 "	XTIB200802005
《信息系统学报》编委会		2	 	 	XTIB200802001
主编的话		1	 	"<正>《信息系统学报》创办一年来,致力于发表具有思想性及运用科学严谨的方法论在信息系统研究领域所取得的创新性成果,尤为注重相关理论、方法和应用经验,特别是结合中国问题的探讨,从而对中国和世界信息系统研究和应用做出贡献。我们欣喜地看到,在信息系统协会中国分会(CNAIS)及 "	XTIB200802004
我国企业CIO在信息化建设中的角色：基于Q方法的研究	董小英:06249108|李芳芳:15204061|鄢凡:06271622|刘倩倩:15163189|尹德志:15348384	12	CIO角色; Q方法; 企业信息化;	"企业信息化是优化业务流程、推动管理体系创新和提高企业竞争力的重要实践,CIO(Chief Information Officer,首席信息主管)作为信息技术应用的战略管理者,在这一过程中发挥着重要作用。为了对这一问题有更全面的认识,本文通过Q方法,对我国企业CIO的角色进行了探索性研究。论文以CIO在工作中从事不同活动重要性判断作为确定其角色的基础,将WebQ作为获取数据的平台。研究发现,我国CIO在组织中主要扮演着六种角色:推广者、使能者、执行者、架构师、创新者与战略家。这项研究部分通过实证方法验证和拓展了CIO角色的概念模型和角色定位,发现了我国CIO与国外CIO的角色差异,明确了我国CIO目前关注的核心活动。 "	XTIB200802006
信息技术采纳研究的元分析：2000—2006	"闵庆飞1:06522345|刘振华1:06528852|季绍波1,2:06527174"	11	信息技术; 采纳研究; 元分析;	"信息技术采纳研究(IT Adoption Study)一直是信息系统(IS)学科的重点研究领域,历经20多年产生了很多经典理论成果,但仍方兴未艾。对经典采纳理论的完善和改进从未停止,也不断有学者以新视角、新理论来解释人们对IT的采纳行为和过程,其研究对象也随着IT本身的飞速发展而不断变化。为了全面了解采纳研究的发展现状和最新趋势,本文回顾了2000—2006年间发表在IS领域重要期刊上及ICIS会议收录的IT采纳研究论文211篇,从理论基础、研究层次、因变量、系统类型及研究方法等多个方面进行了系统的元分析。根据元分析结果,我们探讨了IT采纳研究今后可能的创新领域,对采纳研究未来的发展方向提出了建议。 "	XTIB200802007
企业信息化成就及IT商业价值体现的实证研究	李东1:06267116|邱惟明2:22069691	15	企业信息化; IT商业价值; IT生产率悖论;	"随着中国企业的信息化逐渐向广度和深度发展,企业对IT/IS的依赖有增无减。信息技术如何产生IT商业价值,已成为许多学者和企业经理人极为关心的课题之一。本文通过对中国企业信息化成效的实证研究,分析了我国企业信息化成就对IT商业价值的影响,以及在服务业企业与制造业企业的IT商业价值是否存在显著差异两个问题。研究结果表明,高信息化成就的企业,其IT商业价值显著高于对照组的企业,服务业企业的IT商业价值显著高于制造业企业。 "	XTIB200802008
企业信息资源配置、组织变革与企业绩效——基于结构方程模型的实证研究	沈波:07846179|徐升华:07848148	11	信息资源配置; 组织变革; 企业绩效; 结构方程模型;	"论文在分析国内外已有相关研究成果的基础上,提出目前企业信息资源配置与企业绩效关系研究的理论和实践意义,建立企业信息资源配置对企业绩效影响的概念模型。从企业信息资源构成的三个要素出发,提出了企业信息资源配置测度的三个维度——信息内容配置、信息技术配置和信息人员配置,以及相应维度的测度指标。通过结构方程模型实证分析验证了企业信息资源配置对企业绩效的间接正效应,提出企业信息资源配置通过对组织变革的影响来间接影响企业绩效,研究了组织变革在企业信息资源配置和企业绩效之间的中介作用。 "	XTIB200802009
国家投资项目网上招投标系统采纳影响因素研究	李菁菁:06565996|邵培基:06545515|赵玉华:10975702	9	电子商务; 信息技术采纳; TOE模型; 网上招投标;	"本文以Tornatzky和Fleischer提出的TOE理论模型作为分析框架,针对建筑业网上招投标系统采纳的具体情境,从技术、组织和环境三方面的因素分析了影响采纳的具体因素。结合中国建筑企业自身的规模和类型、管理层的信息化意识,以及中国的社会经济文化环境等,提出了网上招投标系统的TOE采纳影响因素模型。 "	XTIB200802010
从维基分类系统构建中文语义词典研究	罗志成:15625552|马费成:09018804|吴晓东:22013992|宋倩倩:22065256	10	维基百科; 语义词典; 关系识别;	"本文把维基百科的页面分类系统看成一个概念网络,根据网络的链接特征和句法分析匹配的方法来标注类目之间的语义关系,自动构建了一个大规模的包含大量父子关系与类-实例的语义词典。与人工判别实验的比较结果表明,关系自动识别方法取得了较好的识别率和准确率。 "	XTIB200802011
基于高维稀疏数据聚类的协同过滤推荐算法	姚忠:06307910|魏佳:22065858|吴跃:06304896	19	推荐系统; 协同过滤; 项目聚类; 项目类别评分; IBCRA;	"针对协同过滤推荐算法面临数据高维稀疏特征时推荐效果较差的缺点,在现有高维稀疏数据聚类研究的基础上,利用评分数据稀疏差异度和项目类别构造集合差异度度量公式,用以在用户—项目评分矩阵上进行项目聚类。在此基础上进行项目相似性计算和最近邻居查询,然后对用户未评分的项目进行评分预测,进而产生推荐。实验证明本文提出的基于稀疏差异度和项目类别的项目聚类算法及在此基础上的协同过滤推荐结果优于传统的K-means聚类算法基础上的推荐效果。同全项目集协同过滤推荐相比较,在效率和推荐精度上也表现出一定的优越性。 "	XTIB200802012
我国管理信息系统(MIS)领域人机交互(HCI)研究评述	邢一亭:21929245|岳延贞:22065257|王刊良:05968927	13	管理信息系统(MIS); 人机交互(HCI); 评述;	"本文通过对我国1990年至2006年MIS领域HCI论文文献进行实证研究,从研究主题、研究方法、参考学科、分析层次、研究情境、个体特征6个角度分析了我国MIS领域HCI研究的现状,并通过与国外相关研究的比较,发现我国MIS领域HCI研究在研究主题、研究方法和研究情景方面存在的差距。最后对今后我国的HCI研究做出展望,指出对我国学者有价值的HCI研究领域。 "	XTIB200802013
《信息系统学报》征稿简则		1	 	"<正>征稿范围《信息系统学报》倡导学术研究的科学精神和规范方法,鼓励对信息系统与信息管理领域中的理论与应用问题进行原创性探讨和研究,欢迎能结合中国国情的信息系统理论、实践和应用研究。投稿要求理论创新显著、方法规范,对信息系统和信息管理实践及应用具有指导意义。所有稿件必须是未正式发表的稿件。所有被接收稿件,将以中文发表。 "	XTIB200802017
主编的话		1	 	"<正>《信息系统学报》自2007年秋季创刊以来,得到了全国各地信息系统领域研究者的积极支持以及海内外学者的广泛关注。第1辑所刊载的一批高水平研究论文,也得到了良好的反响和高度的评价。其中,信息系统学科创始人、美国明尼苏达大学教授Gordon Davis专门作序,对信息系统学科的发展进行了回顾和前瞻。海外学者如MIS Quarterly前主编、美国哈佛大学McFarlan教授就IT治理,国 "	XTIB200801003
推荐系统研究进展及展望	刘鲁:17348024|任晓丽:06310793	9	推荐系统; 协同过滤; 电子商务; 在线拍卖;	"在网络和电子商务环境下,推荐系统得到了广泛的应用。本文在建立了推荐系统的研究内容框架的基础上,从用户信息收集和用户建模、个性化推荐算法、推荐系统的评价及推荐系统的应用等四个方面对推荐系统的现有研究成果进行了系统的评述,并指出了推荐系统未来研究热点和发展方向。 "	XTIB200801013
学术动态		2	 	"<正>近期活动介绍2007年11月8—10日,CNAIS第二届学术年会(CNAIS 2007)在云南举行。此次会议由云南财经大学承办。AIS主席Dennis Galletta教授、AIS前任主席Michael Myers教授等人做了大会报告。会上还选举产生了CNAIS第二届理事会。相关信息见CNAIS网站:http:// cnais.sem.tsinghua.edu.cn/cn。 "	XTIB200801014
西安交通大学管理学院		1	 	"<正>西安交通大学管理学院始建于1928年,1984年12月重建,是我国最早的管理学院之一,现有管理科学与工程和工商管理两个国家一级重点学科,及其博士点和博士后流动站,是国家第一批工商管理硕士(MBA)和高级工商管理人员工商管理硕士(EMBA)试点学院之一。学院一直是中国最有影响的管理科学研究与管理人才教育基地之一,在高标准、严要求、坚持质量第一的理念指导下,培养了大批优秀的高级管理人才,学院现已逐步发展成为""育人中心、科学研究中心、社会服务咨询中心""。西安交通大学管理学院在教育部2006年公布的学科排名中,""管理科学与工程""及""工商管理""一级学科均排名全国第一。 "	XTIB200801015
Graph-NB：一种高效准确的多关系朴素贝叶斯分类算法	刘红岩:17345927|陈海亮:08175960	11	多关系分类; 朴素贝叶斯分类; 深度优先; 广度优先;	"多关系分类是数据挖掘领域中的研究和应用热点。已有多关系朴素贝叶斯分类算法将所有与目标表相连的表都考虑在内,包括语义关系很弱的表。为此,本文提出一种新的分类算法—Graph-NB。它通过对表进行剪裁,达到优化语义关系图,从而一定程度上消除无关表对分类影响的目的。该算法实现了深度优先与广度优先两种遍历策略。实验结果表明,语义关系图的优化可以提高分类准确度和运行效率,相比于其他算法,该算法运行时间短,分类准确度高。 "	XTIB200801004
基于双向混合搜索的最大频繁项集发现算法	陈富赞:05966149|李敏强:08885671	7	数据挖掘; 关联规则; 最大频繁项目集; 双向混合搜索;	"本文给出了一种基于层次搜索空间的、适应性更广的双向混合(Two-Way Hybrid)搜索方法,能够在迭代早期发现尽可能多的最大频繁项集,还给出了有效的搜索空间分解及剪枝策略,使得搜索空间在迭代过程中能够最大限度地快速缩小。文中对所提出的算法进行了计算实验与分析。 "	XTIB200801005
群体研讨信息可视化模型研究	张兴学:08578763|张朋柱:08533877	10	群体研讨; 研讨信息; 可视化模型; 共识;	"群体决策研讨信息可视化可以促进群体成员交流,激发群体创新从而有效辅助决策。本文建立了包含七大要素的群体研讨信息可视化模型,给出了可视化由简单到复杂的三种类型(自然式可视化、自主式可视化和智能式可视化)定义及其具体形式,设计实现了基于该可视化模型、支持群体研讨创新的可视化系统,有助于促进群体创新从而有效达成共识和辅助决策。 "	XTIB200801006
基于Multi-agent的一对多淘汰制谈判模型研究		8	一对多淘汰制谈判; 合作可能度; 协商策略; 谈判轨迹图;	"本文提出了一种一对多淘汰制谈判模型。与一对多并行谈判模式相比,它可以减少并行谈判中协调Agent的复杂性,及Agent之间的通讯成本,并能避免并行谈判中不公平现象。模型中提出合作可能度的概念,并逐步淘汰合作可能度较小的卖方,减少谈判成本。本文将卖方分类,对它们按照不同的策略计算反报价,在此基础上确定对卖方下一轮次的统一报价。这种方法既保证了谈判的质量,又减少了Agent之间的通讯成本,能够更有效完成一对多谈判过程。 "	XTIB200801007
B2C电子商务个人采纳意向影响因素综合模型研究	黎利:17346990|刘咏梅:09980374	11	B2C电子商务; 技术采纳模型; 采纳意向; 验证性因子分析; 结构方程模型;	"基于技术采纳模型,结合B2C电子商务特点,增加感知风险、感知娱乐、信任、安全和隐私、主观规范、网络经验等六个新因子,构建了B2C电子商务个人采纳影响因素综合模型,并收集数据进行了探索性因素分析、验证性因素分析以及结构方程建模分析。实证研究结果表明:(1)影响总体B2C电子商务个人采纳意向的因素为感知有用性、安全隐私、主观规范以及感知娱乐;(2)网上购物、网上银行、网上旅游三个B2C电子商务个人采纳意向的影响因素存在行业差异。 "	XTIB200801008
基于TAM的在线信任模型及实证研究	李沁芳:10943018|刘仲英:00009379	7	技术接受模型; 信任信念; 结构方程模型;	"根据技术接受模型TAM和电子商务信任相关理论,本文提出了基于TAM的在线信任模型,进而采用结构方程模型对理论模型和研究假设进行了实证分析。分析结果表明,用户对网站的易用性感知将显著影响其网站有用性感知和在线信任信念,而感知的有用性和信任信念又将对用户的在线信任行为意向产生显著影响。 "	XTIB200801009
网上银行可用性测评	张结:10374696|毛基业:17349538	11	可用性; 网上银行; 导航菜单; 以用户为中心的网页设计;	"本文运用实验室对比实验方法研究国有商业银行网上银行的可用性。首先我们对可用性原则、以用户为中心的网页设计理念和国内外相关研究做了简要回顾,然后针对研究假设和模型,对两家银行的网上银行进行了可用性对比实验,评价了它们在导航菜单名称易理解性、关键信息明显性和浏览页面个数这三个方面存在的问题。数据分析结果显示,导航菜单名称易理解性和关键信息明显性对系统有效性、效率和用户满意度有显著影响。最后,本文根据研究结论提出适用于网上银行的可用性原则和合理化建议,对我国网上银行的发展具有一定的参考价值和实践意义。 "	XTIB200801010
信息系统需求驱动自适应体系结构的研究	甘仞初:17346128|崔国玺:00004989	9	信息系统体系结构; 需求驱动; 分层结构; 映射; 自适应机制;	"本文介绍了信息系统体系结构的概念、特点以及对于当前信息系统建设的重要意义,综述了信息系统体系结构的研究和应用情况,阐述了作者提出的需求驱动的自适应体系结构(Requirement-Driven Adaptive Architecture,RDAA)的总体框架,论述了它的分层结构的特点和层间映射以及基于案例推理、基于规范推理和协商协调相结合的自适应机制,对RDAA处理复杂问题、适应环境变化、自我完善和自我发展的能力进行了讨论。 "	XTIB200801011
基于实物期权方法的信息系统实施决策研究	李慧:17347067|仲秋雁:06530975|裘江南:06509224	7	信息系统; 决策; 实物期权;	"本文基于实物期权方法分析企业信息系统实施决策的有关规律,针对企业实施信息系统的阶段性特征构建投资决策的概念模型,利用一般化随机过程刻画信息系统实施的风险,在无套利均衡分析基础上得到决策柔性的价值表达式,综合形成信息系统项目价值的优化模型,并结合案例实证估算柔性决策所蕴涵的实物期权价值,分析实物期权对系统实施决策的影响。算例分析的结果显示,在信息系统实施时,存在最优的系统投资规模或资金分配比例,使得系统实施价值最高。 "	XTIB200801012
《信息系统学报》征稿简则		1	 	"<正>征稿范围《信息系统学报》倡导学术研究的科学精神和规范方法,鼓励对信息系统与信息管理领域中的理论与应用问题进行原创性探讨和研究,欢迎能结合中国国情的信息系统理论、实践和应用研究。要求投稿理论创新显著、方法规范,对信息系统和信息管理实践及应用具有指导意义。 "	XTIB200801016
创新的机遇	WATSON Richard1:08821783	9	信息系统期刊; 变革; 知识管理系统;	"分析了信息系统期刊中现行体系和观念的缺点,为《信息系统学报》提出了一种新的体系模型。该模型重点关注那些有助于变革、问题的解决和财富的创造的研究。在此框架下,研究成果可以易于查询、易于重排格式的电子化形式发表。 "	XTIB200701014
无处不在的网络社会中的知识网络	王众托:06532323	7	无处不在的计算; 无处不在的网络社会; 电子标签; 知识网络;	"扼要介绍了无处不在的计算与无处不在的网络社会的提出及其基本概念,提出需要识别在无处不在的网络中知识的存在与作用。对显性与隐性知识、个人与组织知识的特点及其在网络中传播与运用,在创新与决策中的作用进行了探讨。研究了知识网络作为复杂超网络的特点,第二代互联网及其中的新应用对知识网的影响,展望了其在中国建立创新型国家中的重要作用。 "	XTIB200701005
序——贺《信息系统学报》创办		2	 	"<正>我很荣幸能够为《信息系统学报》作序。每当回想起我们创立管理信息系统(MIS)学科以来所发生的巨大变化,以及课程设置上的相应改变时,我总是惊叹不已。1967年,我和我的同事们在明尼苏达创立了第一个MIS专业。当时,计算机已经开始被用于组织中的日常数据处理,如工资管理、库存管理、生产进度控制等。设立这一学科的初衷在于我们和这个领域中的许多领导者都意识到计算机技术在提升组织管理能力方面的巨大潜能,具体表现在为组织中的各级决策者提供更好的、及时的、以决策为导向的信息。我们意识到在计 "	XTIB200701003
主编的话		2	 	"<正>在过去的20年中,随着Internet的发展和普及,经济的全球化与信息技术的进步共同营造了一个崭新的商务环境。信息技术在人类经济、社会、生活中的全面渗透,对于企业的经营活动、社会组织的运行方式以及人们自身的行为习惯,都产生了深远的影响。特别是在商务和生活环境的方方面面都可以看到信息技术的痕迹。不断推陈出新的信息技术及其与经营活动日益密切的相互渗透与融合,构成了""信息时代""的主要特征。 "	XTIB200701004
